name,mainaddressline,postcode,areaname2,areaname1,annual_sales,geometry
CARREFOUR EXPRESS SAN BERNARDO 76,CALLE DEL DIVINO PASTOR 76,28004,MADRID,COMUNIDAD DE MADRID,14.723557703627112,POINT (-3.706055 40.428106)
CARREFOUR EXPRESS ARAVACA,AVENIDA DE LA OSA MAYOR 62,28023,MADRID,COMUNIDAD DE MADRID,18.5421392604204,POINT (-3.7826712 40.4591369)
CARREFOUR EXPRESS RAMIREZ DEL PRADO,CALLE DE JUAN DE MARIANA 8,28045,MADRID,COMUNIDAD DE MADRID,14.049264679874991,POINT (-3.686555 40.39912260000001)
CARREFOUR EXPRESS PASTORA IMPERIO. 1,CALLE PASTORA IMPERIO 1,28036,MADRID,COMUNIDAD DE MADRID,15.864545162157462,POINT (-3.6746499 40.4809536)
CARREFOUR EXPRESS BÉJAR,CALLE DE BÉJAR 1,28028,MADRID,COMUNIDAD DE MADRID,22.76601490481979,POINT (-3.674525700000001 40.4352217)
CARREFOUR EXPRESS SANTA ISABEL 28,CALLE DE SANTA ISABEL 28,28012,MADRID,COMUNIDAD DE MADRID,19.15717995421,POINT (-3.698384 40.410828)
CARREFOUR EXPRESS GENERAL MARTÍNEZ CAMPOS,PASEO DEL GENERAL MARTÍNEZ CAMPOS 24,28010,MADRID,COMUNIDAD DE MADRID,29.07894967227705,POINT (-3.6944655 40.4349275)
CARREFOUR EXPRESS CEPSA GLORIETA DEL YUCATÁN,GLORIETA YUCATÁN,28043,MADRID,COMUNIDAD DE MADRID,12.162754,POINT (-3.6272635 40.450771)
CARREFOUR EXPRESS PASEO DE LA HABANA,PASEO DE LA HABANA 137,28036,MADRID,COMUNIDAD DE MADRID,33.09779923184926,POINT (-3.680864 40.460763)
CARREFOUR EXPRESS JOSÉ ABASCAL,CALLE DE JOSÉ ABASCAL 61,28003,MADRID,COMUNIDAD DE MADRID,33.50932753038501,POINT (-3.6921312 40.4382716)
CARREFOUR EXPRESS MONTERA,CALLE DE LA MONTERA 32,28013,MADRID,COMUNIDAD DE MADRID,14.262512383765774,POINT (-3.702033 40.418796)
CARREFOUR EXPRESS LEÓN,CALLE DE LEÓN 4,28014,MADRID,COMUNIDAD DE MADRID,14.170851100262169,POINT (-3.698712 40.41443)
CARREFOUR EXPRESS AGASTIA 48,CALLE DE AGASTIA 48,28027,MADRID,COMUNIDAD DE MADRID,27.733739418156972,POINT (-3.6518433 40.4465615)
CARREFOUR EXPRESS EMBAJADORES,CALLE DE LA HUERTA DEL BAYO 50,28012,MADRID,COMUNIDAD DE MADRID,17.400187085272293,POINT (-3.704742 40.408282)
CARREFOUR EXPRESS MAYOR,CALLE MAYOR 46,28013,MADRID,COMUNIDAD DE MADRID,14.862276303048993,POINT (-3.709112 40.415966)
CARREFOUR EXPRESS NUÑEZ DE BALBOA,CALLE DE NÚÑEZ DE BALBOA 10,28001,MADRID,COMUNIDAD DE MADRID,24.580332579424105,POINT (-3.682884 40.422804)
CARREFOUR EXPRESS ERCILLA,CALLE DE ERCILLA 21,28005,MADRID,COMUNIDAD DE MADRID,16.630227469845746,POINT (-3.702442 40.402421)
CARREFOUR EXPRESS JUAN DE AUSTRIA,CALLE DE JUAN DE AUSTRIA 13,28010,MADRID,COMUNIDAD DE MADRID,19.1675859077497,POINT (-3.699574 40.432826)
CARREFOUR EXPRESS CEPSA SANCHINARRO,CALLE DE MARÍA DE PORTUGAL 15,28050,MADRID,COMUNIDAD DE MADRID,9.162754,POINT (-3.662984 40.4974717)
CARREFOUR EXPRESS HERMOSILLA,CALLE HERMOSILLA 28,28001,MADRID,COMUNIDAD DE MADRID,24.598834980895077,POINT (-3.684735 40.426304)
CARREFOUR EXPRESS ORTEGA Y GASSET,CALLE DE JOSÉ ORTEGA Y GASSET 51,28006,MADRID,COMUNIDAD DE MADRID,28.105579445691784,POINT (-3.67714 40.430126)
CARREFOUR EXPRESS PADRE XIFRÉ,CALLE DEL PADRE XIFRÉ É 3,28002,MADRID,COMUNIDAD DE MADRID,22.19337908588367,POINT (-3.672816000000001 40.4398334)
CARREFOUR EXPRESS PEZ 2,CALLE DEL MARQUÉS DE SANTA ANA 24,28004,MADRID,COMUNIDAD DE MADRID,15.520886184946455,POINT (-3.705614 40.42391)
CARREFOUR EXPRESS CC MODA SHOPPING,,28020,MADRID,COMUNIDAD DE MADRID,32.072254141332756,POINT (-3.692388 40.4514773)
CARREFOUR EXPRESS CEA BERMÚDEZ 3,CALLE DE CEA BERMÚDEZ 53,28003,MADRID,COMUNIDAD DE MADRID,23.530807451531242,POINT (-3.7147765 40.4388862)
CARREFOUR EXPRESS CAMPEZO,CALLE DE DEYANIRA 14,28022,MADRID,COMUNIDAD DE MADRID,16.001113858041258,POINT (-3.583818 40.442838)
CARREFOUR EXPRESS CAVANILLES,CALLE CAVANILLES PARTICULAR 27,28007,MADRID,COMUNIDAD DE MADRID,27.844299756837877,POINT (-3.675242 40.405882)
CARREFOUR EXPRESS C/ SANTA ENGRACIA. 115,CALLE DE SANTA ENGRACIA 115,28010,MADRID,COMUNIDAD DE MADRID,24.202803866981917,POINT (-3.7003384 40.4380664)
CARREFOUR EXPRESS ALAMEDA,CALLE DEL GOBERNADOR 12,28014,MADRID,COMUNIDAD DE MADRID,15.433907717370868,POINT (-3.694072 40.411554)
CARREFOUR EXPRESS ZURBANO,CALLE DE ZURBANO 11,28010,MADRID,COMUNIDAD DE MADRID,29.157600981343105,POINT (-3.693771 40.428589)
CARREFOUR EXPRESS SANTA SUSANA,CALLE DE SANTA SUSANA 28,28033,MADRID,COMUNIDAD DE MADRID,21.804444001235634,POINT (-3.646866 40.478757)
CARREFOUR EXPRESS CARTAGENA,CALLE DE CARTAGENA 52,28028,MADRID,COMUNIDAD DE MADRID,22.397499652550362,POINT (-3.669873 40.43642)
CARREFOUR EXPRESS GENERAL PERÓN,AVENIDA DEL GENERAL PERÓN 12,28020,MADRID,COMUNIDAD DE MADRID,19.461993505395718,POINT (-3.697632 40.452324)
CARREFOUR EXPRESS ANTONIO CUMELLA,CALLE DE ANTONIO CUMELLA 20,28030,MADRID,COMUNIDAD DE MADRID,12.539307147736194,POINT (-3.635682 40.410387)
CARREFOUR EXPRESS CASTELLÓ 3,CALLE CASTELLÓ 36,28001,MADRID,COMUNIDAD DE MADRID,23.347625351529267,POINT (-3.6813356 40.4258824)
CARREFOUR EXPRESS JOSÉ DEL HIERRO,CALLE DE JOSÉ DEL HIERRO 44,28027,MADRID,COMUNIDAD DE MADRID,20.921666994469422,POINT (-3.64536 40.439486)
CARREFOUR EXPRESS AGASTIA,CALLE DE AGASTIA 100,28043,MADRID,COMUNIDAD DE MADRID,26.829726002209327,POINT (-3.656813 40.452775)
CARREFOUR EXPRESS NUÑEZ MORGADO,CALLE DE NÚÑEZ MORGADO 7,28036,MADRID,COMUNIDAD DE MADRID,21.021730040602286,POINT (-3.685512 40.468258)
CARREFOUR EXPRESS CARRANZA 18,CALLE DE MONTELEÓN 18,28010,MADRID,COMUNIDAD DE MADRID,24.58542617887963,POINT (-3.704507700000001 40.4295892)
CARREFOUR EXPRESS DULZAINA,CALLE DE LA DULZAINA 6,28033,MADRID,COMUNIDAD DE MADRID,15.371565036833388,POINT (-3.663417 40.48093400000001)
CARREFOUR EXPRESS GRAVINA,CALLE DE GRAVINA 13,28004,MADRID,COMUNIDAD DE MADRID,17.595032291292828,POINT (-3.697183 40.422907)
CARREFOUR EXPRESS AVENIDA DE GUADALAJARA,CALLE DE FRANCFORT 128,28022,MADRID,COMUNIDAD DE MADRID,12.836419419319911,POINT (-3.6068021 40.4241613)
CARREFOUR EXPRESS ANDRÉS MELLADO,CALLE DE ANDRÉS MELLADO 9,28015,MADRID,COMUNIDAD DE MADRID,23.769262332658954,POINT (-3.714665 40.431432)
CARREFOUR EXPRESS AVENIDA FERROL,AVENIDA DEL FERROL 1,28029,MADRID,COMUNIDAD DE MADRID,20.43290705358607,POINT (-3.703399 40.474415)
CARREFOUR EXPRESS JUAN BRAVO,CALLE DE JUAN BRAVO 34,28006,MADRID,COMUNIDAD DE MADRID,30.754150318187214,POINT (-3.678768 40.432481)
CARREFOUR EXPRESS CEPSA LUSITANIA,AVENIDA DE LOS POBLADOS,28025,MADRID,COMUNIDAD DE MADRID,14.558362246992044,POINT (-3.725605600000001 40.3730163)
CARREFOUR EXPRESS MAIQUEZ,CALLE DE MAIQUEZ 44,28009,MADRID,COMUNIDAD DE MADRID,24.151032366187135,POINT (-3.6732646 40.4178185)
CARREFOUR EXPRESS ANTONIO LÓPEZ 3,CALLE DE ANTONIO LÓPEZ 37,28019,MADRID,COMUNIDAD DE MADRID,19.804200981739726,POINT (-3.7117756 40.3960585)
CARREFOUR EXPRESS EUROPA,AVENIDA DE EUROPA,28023,MADRID,COMUNIDAD DE MADRID,15.170177581184483,POINT (-3.788063 40.445659)
CARREFOUR EXPRESS VÍCTOR DE LA SERNA,CALLE DE VÍCTOR DE LA SERNA 39,28016,MADRID,COMUNIDAD DE MADRID,22.777908606040416,POINT (-3.6722133 40.45724110000001)
CARREFOUR EXPRESS RAMONET,CALLE DE AÑASTRO 14,28033,MADRID,COMUNIDAD DE MADRID,18.52077880300589,POINT (-3.663056 40.468642)
CARREFOUR EXPRESS MONTESA,CALLE DE MONTESA 13,28006,MADRID,COMUNIDAD DE MADRID,26.758832978443074,POINT (-3.672436 40.42775)
CARREFOUR EXPRESS ARTURO SORIA,CALLE DE ARTURO SORIA 330,28033,MADRID,COMUNIDAD DE MADRID,15.984743832415486,POINT (-3.666519 40.480178)
CARREFOUR EXPRESS MANUEL BECERRA 4,PLAZA DE MANUEL BECERRA 15,28028,MADRID,COMUNIDAD DE MADRID,29.983596370471155,POINT (-3.6678629 40.4278505)
CARREFOUR EXPRESS DUQUE DE SESTO,CALLE DEL DUQUE DE SESTO 28,28009,MADRID,COMUNIDAD DE MADRID,25.586798797467857,POINT (-3.676759 40.422473)
CARREFOUR EXPRESS MAGALLANES,CALLE DE MAGALLANES 15,28015,MADRID,COMUNIDAD DE MADRID,19.794070646552747,POINT (-3.705777 40.434606)
CARREFOUR EXPRESS CEPSA SALVADOR MAELLA,CALLE DE LAS ISLAS BAHAMAS,28035,MADRID,COMUNIDAD DE MADRID,26.096311632336896,POINT (-3.7221593 40.4760865)
